city_ascii,province_id,lat,lng,postal
Saint-Jean-Baptiste,QC,45.5167,-73.1167,J0L
Portneuf,QC,46.7,-71.8833,G0A
Pictou,NS,45.6814,-62.7119,B0K
Tisdale,SK,52.85,-104.05,S0E
Lake of Bays,ON,45.3043,-79.018,P0B P0A P1H
Bishops Falls,NL,49.0167,-55.5167,A0H
WestLake-Gladstone,MB,50.2862,-98.8415,R0H R0J
Normandin,QC,48.8333,-72.5333,G8M
Mitchell,MB,49.5363,-96.7634,R5G
Saint-Alphonse-Rodriguez,QC,46.1833,-73.7,J0K
Beausejour,MB,50.0622,-96.5161,R0E
Dalhousie,NB,48.1,-66.6167,E8C
Val-Morin,QC,46.0,-74.18,J0T
Lac du Bonnet,MB,50.2577,-96.1209,R0E
Clermont,QC,47.6833,-70.2333,G4A
Virden,MB,49.8508,-100.9317,R0M
Saint-Christophe-d'Arthabaska,QC,46.0333,-71.8833,G6R G6S
Mont-Saint-Gregoire,QC,45.3333,-73.1667,J0J
Thurso,QC,45.5969,-75.2433,J0X
Wellington,NB,46.4768,-64.7478,E4S E4V
Cedar,BC,49.0853,-123.8259,V9X
Saint-Gabriel,QC,46.3,-73.3833,J0K
Merrickville,ON,44.8539,-75.8269,K0G
Saint-Liboire,QC,45.65,-72.7667,J0H
Degelis,QC,47.55,-68.65,G5T
Morris,MB,49.3986,-97.4592,R0G
Saint-Alexis-des-Monts,QC,46.4667,-73.1333,J0K
Cap-Saint-Ignace,QC,47.0333,-70.4667,G0R
Fort Macleod,AB,49.7256,-113.3975,T0L
Enderby,BC,50.5508,-119.1397,V0E
Carman,MB,49.4992,-98.0008,R0G
Saint-Anaclet-de-Lessard,QC,48.48,-68.42,G0K
Stoke,QC,45.5333,-71.8,J0B
Adelaide-Metcalfe,ON,42.95,-81.7,N0M N7G
Melancthon,ON,44.15,-80.2667,L9V
Cap Sante,QC,46.6667,-71.7833,G0A
Saint-David-de-Falardeau,QC,48.6167,-71.1167,G0V
Harbour Grace,NL,47.6917,-53.2167,A0A
Houston,BC,54.3975,-126.6419,V0J
Springdale,NL,49.4974,-56.0727,A0J
Pemberton,BC,50.3203,-122.8053,V0N
Athabasca,AB,54.7197,-113.2856,T9S
Saint-Ferreol-les-Neiges,QC,47.1167,-70.85,G0A
Laurentian Hills,ON,46.1333,-77.55,K0J
Grand Valley,ON,43.95,-80.3667,L9W
Senneterre,QC,48.3833,-77.2333,J0Y
Saint-Mathieu-de-Beloeil,QC,45.5667,-73.2,J3G
Sainte-Marie-Madeleine,QC,45.6,-73.1,J0H
Admaston/Bromley,ON,45.5292,-76.8969,K7V K0J
North Algona Wilberforce,ON,45.6167,-77.2,K8A K0J
Errington,BC,49.2874,-124.3433,V0R V9P
Wawa,ON,47.9931,-84.7736,P0S
Sainte-Melanie,QC,46.1333,-73.5167,J0K
Horton,ON,45.5,-76.6667,K7V
Saint-Paul-d'Abbotsford,QC,45.4333,-72.8833,J0E
Saint-Michel,QC,45.2333,-73.5667,J0L
Botwood,NL,49.15,-55.3667,A0H
Coalhurst,AB,49.7457,-112.9319,T0L
Saint-Marc-des-Carrieres,QC,46.6833,-72.05,G0A
Stanstead,QC,45.0167,-72.1,J0B
Sainte-Anne-de-Beaupre,QC,47.0167,-70.9333,G0A
Sainte-Luce,QC,48.55,-68.38,G0K
Saint-Joseph-de-Sorel,QC,46.0446,-73.1308,J3R
Rankin Inlet,NU,62.83,-92.1321,X0C
Kingsclear,NB,45.8796,-66.8695,E3E
Princeton,BC,49.4589,-120.506,V0X
La Loche,SK,56.4833,-109.4333,S0M
Ferme-Neuve,QC,46.7,-75.45,J0W
Yamachiche,QC,46.2667,-72.8333,G0X
Adstock,QC,46.05,-71.08,G0N
Cowichan Bay,BC,48.7666,-123.6743,V9L
Vanscoy No. 345,SK,52.0073,-107.0552,S0K S0L S7K
Enniskillen,ON,42.8167,-82.125,N0N
Royston,BC,49.6405,-124.9406,V9N
Bonaventure,QC,48.05,-65.4833,G0C
Pohenegamook,QC,47.4667,-69.2167,G0L
Saint-Isidore,QC,45.3,-73.68,J0L
Wakefield,NB,46.2406,-67.6248,E7M E7P
Arviat,NU,61.0996,-94.1688,X0C
Sainte-Marguerite-du-Lac-Masson,QC,46.056,-74.0723,J0T
Saint-Prime,QC,48.58,-72.33,G8J
Kuujjuaq,QC,58.1429,-68.3742,J0M
Atikokan,ON,48.75,-91.6167,P0T
Grenville-sur-la-Rouge,QC,45.65,-74.6333,J0V
North Cypress-Langford,MB,49.9969,-99.3982,R0K R0J
Saint-Dominique,QC,45.5667,-72.85,J0H
Macamic,QC,48.75,-79.0,J0Z
Sainte-Anne-de-Sorel,QC,46.05,-73.0667,J3P
Sundre,AB,51.7972,-114.6406,T0M
Rougemont,QC,45.4333,-73.05,J0L
Piedmont,QC,45.9,-74.13,J0R
Grimshaw,AB,56.1908,-117.6117,T0H
Lac-des-Ecorces,QC,46.55,-75.35,J0W
Markstay,ON,46.4912,-80.4717,P0H P0M
Northeastern Manitoulin and the Islands,ON,45.9667,-81.9333,P0P
Pelican Narrows,SK,55.1883,-102.9342,S0P S0J
McDougall,ON,45.45,-80.0167,P2A
Black Diamond,AB,50.6881,-114.2333,T0L
Saint-Pamphile,QC,46.9667,-69.7833,G0R
Bedford,QC,45.1167,-72.9833,J0J
Weedon-Centre,QC,45.7,-71.4667,J0B
Lacolle,QC,45.0833,-73.3667,J0J
Saint-Gabriel-de-Brandon,QC,46.2667,-73.3833,J0K
Huntingdon,QC,45.08,-74.17,J0S
French River / Riviere des Francais,ON,46.1667,-80.5,P0M
Spaniards Bay,NL,47.6181,-53.3369,A0A
Cocagne,NB,46.3406,-64.62,E4R
Pilot Butte,SK,50.4667,-104.4167,S0G
Saint-Bruno,QC,48.4667,-71.65,G0W
Laurier-Station,QC,46.5333,-71.6333,G0S
Saint-Anicet,QC,45.12,-74.35,J0S
Cap-Chat,QC,49.1,-66.6833,G0J
Sexsmith,AB,55.3508,-118.7825,T0H
Notre-Dame-de-Lourdes,QC,46.1,-73.4333,J0K
Ville-Marie,QC,47.3333,-79.4333,J9V
Wickham,QC,45.75,-72.5,J0C
Shippegan,NB,47.7439,-64.7178,E8S
East Garafraxa,ON,43.85,-80.25,L9W
Unity,SK,52.4333,-109.1667,S0K
Rimbey,AB,52.6333,-114.2167,T0C
High Prairie,AB,55.4325,-116.4861,T0G
Turner Valley,AB,50.6739,-114.2786,T0L
Hanna,AB,51.6383,-111.9419,T0J
Neuville,QC,46.7,-71.5833,G0A
Fort Smith,NT,60.026,-112.0821,X0E
Maria,QC,48.1667,-65.9833,G0C
Saint-Chrysostome,QC,45.1,-73.7667,J0S
Greater Madawaska,ON,45.2722,-76.8589,K7V K0J
Berwick,NS,45.0475,-64.736,B0P
Saint-Damase,QC,45.5333,-73.0,J0H
Disraeli,QC,45.9,-71.35,G0N
Meadow Lake No. 588,SK,54.1213,-108.2837,S0M S9X
Elkford,BC,50.0214,-114.9158,V0B
Georgian Bay,ON,44.9833,-79.8167,L0K
Saint-Alexandre,QC,45.2333,-73.1167,J0J
Herbertville,QC,48.3473,-71.6784,G8N
Moosomin,SK,50.142,-101.67,S0G
Highlands,BC,48.52,-123.5,V9B V9E
North Kawartha,ON,44.75,-78.1,K0L
Sainte-Thecle,QC,46.8167,-72.5,G0X
Fermont,QC,52.7833,-67.0833,G0G
Esterhazy,SK,50.65,-102.0667,S0A
Holyrood,NL,47.3833,-53.1333,A0A
La Presentation,QC,45.6667,-73.05,J0H
Beaverlodge,AB,55.2094,-119.4292,T0H
Sainte-Catherine-de-Hatley,QC,45.25,-72.05,J0B
Saint-Basile,QC,46.75,-71.8167,G0A
Saint-Raphael,QC,46.8,-70.75,G0R
Saint-Martin,QC,45.9667,-70.65,G0M
Causapscal,QC,48.3667,-67.2333,G0J
Brigham,QC,45.25,-72.85,J2K
Sainte-Victoire-de-Sorel,QC,45.95,-73.0833,J0G
Perry,ON,45.5,-79.2833,P0A
Port-Daniel--Gascons,QC,48.1833,-64.9667,G0C
Rosetown,SK,51.55,-107.9833,S0L
Minnedosa,MB,50.2453,-99.8428,R0J
Labelle,QC,46.2833,-74.7333,J0T
Lincoln,NB,45.8716,-66.5437,E3B
Black River-Matheson,ON,48.5333,-80.4667,P0K
Saint-Michel-des-Saints,QC,46.6833,-73.9167,J0K
Dufferin,MB,49.5319,-98.07,R0G
Saint-Victor,QC,46.15,-70.9,G0M
Sicamous,BC,50.8378,-118.9703,V0E
Cap Pele,NB,46.2172,-64.2822,E4N
Kelsey,MB,53.7356,-101.395,R9A R0B
"Killaloe, Hagarty and Richards",ON,45.6,-77.5,K0J
Alvinston,ON,42.8489,-81.9049,N0N
Trenton,NS,45.6193,-62.6332,B0K
Lunenburg,NS,44.3833,-64.3167,B0J
Saint-Ephrem-de-Beauce,QC,46.0516,-70.9374,G0M
Chase,BC,50.8189,-119.6844,V0E
Lery,QC,45.35,-73.8,J6N
Assiniboia,SK,49.6167,-105.9833,S0H
Tumbler Ridge,BC,55.1333,-121.0,V0C
Salisbury,NB,46.0377884219739,-65.0479059884912,E4J
Temiscaming,QC,46.7167,-79.1,J0Z
Magrath,AB,49.4239,-112.8683,T0K
Sainte-Genevieve-de-Berthier,QC,46.0833,-73.2167,J0K
Logy Bay-Middle Cove-Outer Cove,NL,47.63,-52.68,A1K
Buctouche,NB,46.4719,-64.7249,E4S
Grand Manan,NB,44.69,-66.82,E5G
Sainte-Madeleine,QC,45.6,-73.1,J0H
Anmore,BC,49.3144,-122.8564,V3H
Sainte-Croix,QC,46.62,-71.73,G0S
Algonquin Highlands,ON,45.4,-78.75,K0M
Valcourt,QC,45.5,-72.3167,J0E
Gimli,MB,50.6330912150395,-96.9923294282923,R0C
Saint George,NB,45.2916,-66.8501,E5C
Saint-Mathieu,QC,45.3167,-73.5164,J0L
Paquetville,NB,47.6334,-65.1803,E8R
Clearwater,BC,51.65,-120.0333,V0E
Addington Highlands,ON,45.0,-77.25,K0H
Lillooet,BC,50.6864,-121.9364,V0K
Burin,NL,47.05,-55.18,A0E
Grand Bank,NL,47.1,-55.7833,A0E
Waterville,QC,45.2667,-71.9,J0B
Minto,NB,46.1497,-66.1067,E4B
Rosthern No. 403,SK,52.6206,-106.3967,S0K
Mansfield-et-Pontefract,QC,45.8611,-76.7392,J0X
Saint-Denis,QC,45.7833,-73.15,J0H
Gore,QC,45.77,-74.25,J0V
Outlook,SK,51.5,-107.05,S0L
Saint-Gedeon-de-Beauce,QC,45.85,-70.6333,G0M
Saint-Leonard-d'Aston,QC,46.1,-72.3667,J0C
Fort-Coulonge,QC,45.85,-76.7333,J0X
Albanel,QC,48.8833,-72.45,G8M
St. Anthony,NL,51.3725,-55.5947,A0K
Pessamit,QC,49.0485,-68.6814,G0H
Logan Lake,BC,50.4911,-120.8153,V0K
Maskinonge,QC,46.2333,-73.0167,J0K
Saint-Charles-de-Bellechasse,QC,46.7667,-70.95,G0R
Fogo Island,NL,49.6667,-54.1833,A0G
Neebing,ON,48.1833,-89.4667,P7L
Port McNeill,BC,50.5903,-127.0847,V0N
Hatley,QC,45.27,-71.95,J0B
East Broughton,QC,46.2167,-71.0667,G0N
Saint-Polycarpe,QC,45.3,-74.3,J0P
Deschambault,QC,46.6436,-72.0236,G0A
Canora,SK,51.6339,-102.4369,S0A
Upper Miramichi,NB,46.5254,-66.2085,E9C E6A
Tofino,BC,49.1275,-125.8852,V0R
Hardwicke,NB,47.0208,-65.0302,E1N E9A
Wendake,QC,46.8693,-71.3628,G0A
Saint-Come,QC,46.27,-73.78,J0K
Waskaganish,QC,51.3674,-78.7069,J0M J0Y
Twillingate,NL,49.6444,-54.7436,A0G
Saint-Quentin,NB,47.5135,-67.3921,E8A
Lebel-sur-Quevillon,QC,49.05,-76.9833,J0Y
Calmar,AB,53.25,-113.7833,T0C
Nanton,AB,50.3494,-113.7717,T0L
Pierreville,QC,46.0667,-72.8167,J0G
New-Wes-Valley,NL,49.15,-53.5833,A0G
Pennfield Ridge,NB,45.1924,-66.6858,E5H
Northesk,NB,47.2569,-66.2613,E1V E9E
West Interlake,MB,50.9837,-98.3572,R0C
Biggar,SK,52.059,-107.979,S0K
Kent,NB,46.6221,-67.2953,E7J
Maple Creek,SK,49.9167,-109.4667,S0N
Wabana,NL,47.65,-52.9333,A0A
Bonfield,ON,46.2167,-79.1333,P0H
Saint-Gilles,QC,46.5167,-71.3667,G0S
Saint-Bernard,QC,46.5,-71.1333,G0S
Sainte-Cecile-de-Milton,QC,45.4833,-72.75,J0E
Saint-Roch-de-Richelieu,QC,45.8833,-73.1667,J0L
Burns Lake,BC,54.2292,-125.7625,V0J
Redwater,AB,53.9489,-113.1067,T0A
Saint-Nazaire,QC,48.5833,-71.5333,G0W
Westfield Beach,NB,45.3432,-66.2868,E5K E5S
Saltair,BC,48.9504,-123.7637,V0R V9G
Saint-Elzear,QC,46.4,-71.0667,G0S
Hinchinbrooke,QC,45.05,-74.1,J0S
Dundurn No. 314,SK,51.8261,-106.5416,S0K S7C
Saint-Francois-Xavier-de-Brompton,QC,45.5333,-72.05,J0B
Papineauville,QC,45.6167,-75.0167,J0V
Prairie View,MB,50.3304,-100.9803,R0J R0M
Saint-Ignace-de-Loyola,QC,46.0667,-73.1333,J0K
Central Manitoulin,ON,45.7167,-82.2,P0P
Glovertown,NL,48.6667,-54.05,A0G
Tofield,AB,53.3703,-112.6667,T0B
Madoc,ON,44.5833,-77.5167,K0K
Sainte-Anne-de-Sabrevois,QC,45.2,-73.2167,J0J
Sainte-Anne-de-la-Perade,QC,46.5833,-72.2,G0X
Saint-Damien-de-Buckland,QC,46.6333,-70.6667,G0R
Baker Lake,NU,64.3287,-96.0308,X0C
Saint-Ferdinand,QC,46.1,-71.5667,G0N
Pouch Cove,NL,47.767,-52.767,A0A
Britannia No. 502,SK,53.4236,-109.7772,S9V
Saint-Fulgence,QC,48.45,-70.9,G0V
Digby,NS,44.6222,-65.7606,B0V
Manouane,QC,47.2091,-74.3833,J0K
Saint-Gervais,QC,46.7167,-70.8833,G0R
Saint-Alexandre-de-Kamouraska,QC,47.6817,-69.625,G0L
Saint-Marc-sur-Richelieu,QC,45.6833,-73.2,J0L
Mandeville,QC,46.3667,-73.35,J0K
Caplan,QC,48.1,-65.6833,G0C
Allardville,NB,47.4321,-65.4383,E8L
Saint-Damien,QC,46.33,-73.48,J0K
Lac-Nominingue,QC,46.4,-75.0333,J0W
Obedjiwan,QC,48.6686,-74.9289,G0W
Rama,SK,51.7578,-103.0008,S0A
Deloraine-Winchester,MB,49.1775,-100.4322,R0M
Oakland-Wawanesa,MB,49.6208,-99.8481,R0K
Brenda-Waskada,MB,49.1775,-100.7019,R0M
Russell-Binscarth,MB,50.7272,-101.3689,R0J
Ellice-Archie,MB,50.3239,-101.2729,R0M
Souris-Glenwood,MB,49.6208,-100.2581,R0K
Riverdale,MB,49.975,-100.2789,R0K
Pembina,MB,49.1775,-98.5408,R0G
Wallace-Woodworth,MB,49.9156,-100.9389,R0M
Lorne,MB,49.4436,-98.7494,R0G R0K
Yellowhead,MB,50.4847,-100.4828,R0J
Swan Valley West,MB,51.9978,-101.3944,R0L
Grey,MB,49.7094,-98.0736,R0G
Gilbert Plains,MB,51.1547,-100.4381,R0L
Norfolk-Treherne,MB,49.6653,-98.5967,R0G
Emerson-Franklin,MB,49.1333,-97.0331,R0A
Sifton,MB,49.6653,-100.6678,R0M
Grassland,MB,49.4306,-100.3103,R0K R0M
Louise,MB,49.1772,-98.8794,R0G R0K
Ste. Rose,MB,51.0222,-99.4306,R0J R0L
Cartwright-Roblin,MB,49.1331,-99.2797,R0K
Mossey River,MB,51.755,-99.9664,R0L
Lakeshore,MB,51.244,-99.6562,R0L
Riding Mountain West,MB,50.8347,-101.0961,R0J
Clanwilliam-Erickson,MB,50.5061,-99.8156,R0J
Glenboro-South Cypress,MB,49.665,-99.3708,R0K
North Norfolk,MB,49.9308,-98.8356,R0H
Reinland,MB,49.1331,-97.5942,R0G
Minitonas-Bowsman,MB,52.1433,-100.9772,R0L
Kippens,NL,48.5492,-58.6236,A2N
Saint-Gedeon,QC,48.5,-71.7667,G0W
Lumby,BC,50.2494,-118.9656,V0E
Kingsey Falls,QC,45.85,-72.0667,J0A
Provost,AB,52.3539,-110.2686,T0B
Saint-Charles,NB,46.6692,-65.0184,E4W
Swift Current No. 137,SK,50.2211,-107.8559,S0N S9H
Mattawa,ON,46.3167,-78.7,P0H
Blucher,SK,52.0134,-106.2176,S0K S7B
L'Ascension-de-Notre-Seigneur,QC,48.7,-71.6833,G0W
Bow Island,AB,49.8667,-111.3667,T0K
Barraute,QC,48.4333,-77.6333,J0Y
One Hundred Mile House,BC,51.6413,-121.3127,V0K
Saint-Liguori,QC,46.0167,-73.5667,J0K
Saint Mary,NB,46.3987,-64.8681,E4S
Saint-Patrice-de-Sherrington,QC,45.1667,-73.5167,J0L
Fox Creek,AB,54.395,-116.8092,T0H
Lumsden No. 189,SK,50.6734,-104.7686,S0G
Dawn-Euphemia,ON,42.7,-82.0167,N0P
Chapleau,ON,47.8333,-83.4,P0M
Saint-Esprit,QC,45.9,-73.6667,J0K
Montague,PE,46.1652,-62.65,
Mashteuiatsh,QC,48.569,-72.2495,G0W
Saint-Francois-du-Lac,QC,46.0667,-72.8333,J0G
Petit Rocher,NB,47.7839,-65.7159,E8J
Eel River Crossing,NB,48.0125,-66.4208,E8E
Millet,AB,53.0978,-113.4728,T0C
Ucluelet,BC,48.9358,-125.5433,V0R
Vallee-Jonction,QC,46.3667,-70.9167,G0S
Manitouwadge,ON,49.1333,-85.8333,P0T
Wellington,ON,43.9579,-77.3534,
Frontenac Islands,ON,44.2,-76.3833,K7G K0H
Point Edward,ON,42.9931,-82.4083,N7T N7V
Picture Butte,AB,49.8731,-112.78,T0K
Manners Sutton,NB,45.6417,-67.0609,E6K
Fort Qu'Appelle,SK,50.7667,-103.7833,S0G
Vulcan,AB,50.4,-113.25,T0L
Chetwynd,BC,55.6972,-121.6333,V0C
Indian Head,SK,50.5333,-103.6667,S0G
Wabush,NL,52.9081,-66.869,A0R
Saint-Fabien,QC,48.3,-68.87,G0L
Harrison Hot Springs,BC,49.3,-121.7819,V0M
Watrous,SK,51.6841,-105.4661,S0K
North Frontenac,ON,44.95,-76.9,K0H
Lac-Superieur,QC,46.2,-74.4667,J0T
Les Escoumins,QC,48.35,-69.4,G0T
Richibucto,NB,46.6189,-64.8385,E4W
Terrasse-Vaudreuil,QC,45.4,-73.9833,J7V
Riviere-Beaudette,QC,45.2333,-74.3333,J0P
Orkney No. 244,SK,51.2557,-102.6469,S3N
Saint-Barthelemy,QC,46.1833,-73.1333,J0K
Komoka,ON,42.958,-81.4001,N0L
Nisga'a,BC,55.1078,-129.4293,V0J
Austin,QC,45.1833,-72.2833,J0B
Saint-Paul-de-l'Ile-aux-Noix,QC,45.1333,-73.2833,J0J
Behchoko,NT,62.8184,-115.9933,X0E
Saint-Cyprien-de-Napierville,QC,45.1833,-73.4167,J0J
Valleyview,AB,55.0686,-117.2683,T0H
Deleage,QC,46.3833,-75.9167,J9E
Potton,QC,45.0833,-72.3667,J0E
Sainte-Beatrix,QC,46.2,-73.6167,J0K
Saint-Georges-de-Cacouna,QC,47.9167,-69.5,G0L
Lakeview,BC,49.9026,-119.5699,V1Z
Sainte-Justine,QC,46.4,-70.35,G0R
Saint-Valerien-de-Milton,QC,45.5667,-72.7167,J0H
Saint-Cuthbert,QC,46.15,-73.2333,J0K
Saint-Blaise-sur-Richelieu,QC,45.2167,-73.2833,J0J
Middleton,NS,44.9418,-65.0686,B0S
Kamsack,SK,51.565,-101.8947,S0A
Carberry,MB,49.8689,-99.3594,R0K
Saint-Joseph-de-Coleraine,QC,45.97,-71.37,G0N
Trinity Bay North,NL,48.4978,-53.086,A0C
Pointe-Lebel,QC,49.1667,-68.2,G0H
Grenville,QC,45.6333,-74.6,J0V
Saint-Michel-de-Bellechasse,QC,46.8667,-70.9167,G0R
Sainte-Angele-de-Monnoir,QC,45.3833,-73.1,J0L
Champlain,QC,46.45,-72.35,G0X
Sacre-Coeur-Saguenay,QC,48.2479,-69.854,G0T
Saint-Louis,NB,46.7048,-65.1046,E4X
Saint-Lucien,QC,45.8667,-72.2667,J0C
Victoria,NL,47.7675,-53.2411,A0A
Lumsden,SK,50.6463,-104.8676,S0G
Saint-Robert,QC,45.9667,-73.0,J0G
Armstrong,MB,50.64,-97.495,R0C
Keremeos,BC,49.2025,-119.8294,V0X
Regina Beach,SK,50.79,-104.99,S0G
La Guadeloupe,QC,45.95,-70.93,G0M
Sutton,QC,45.1037248954726,-72.6180936643302,J0E
Saint Andrews,NB,45.074,-67.0521,E5B
Saint-Placide,QC,45.5333,-74.2,J0V
Grunthal,MB,49.4065,-96.8603,R0A
Povungnituk,QC,60.0477,-77.2751,J0M
Pointe-des-Cascades,QC,45.3333,-73.9667,J0P
Deseronto,ON,44.2,-77.05,K0K
Lamont,AB,53.7603,-112.7778,T0B
Chambord,QC,48.4333,-72.0667,G0W
Maugerville,NB,46.1301,-66.2859,E3A
Dudswell,QC,45.5833,-71.5833,J0B
Nipissing,ON,46.05,-79.55,P0H
Shaunavon,SK,49.651,-108.412,S0N
Wynyard,SK,51.7667,-104.1833,S0A
Cambridge Bay,NU,69.1528,-105.1707,X0B
Dalmeny,SK,52.3411,-106.7733,S0K
Saint-Narcisse,QC,46.5667,-72.4667,G0X
Waswanipi,QC,49.7883,-75.9544,J0Y
Inukjuak,QC,58.4824,-78.1309,J0M
Balgonie,SK,50.488,-104.269,S0G
Piney,MB,49.2069,-95.8333,R0A
Warfield,BC,49.0953,-117.7344,V1R
Saint-Zacharie,QC,46.1333,-70.3667,G0M
Hemmingford,QC,45.0833,-73.5833,J0L
Saint-Pierre-de-l'Ile-d'Orleans,QC,46.8833,-71.0667,G0A
Kensington,PE,46.4333,-63.65,C0B
Shelburne,NS,43.7633,-65.3236,B0T
Saint-Clet,QC,45.35,-74.22,J0P
Blumenort,MB,49.6033,-96.7006,R0A
Brighton,NB,46.3316,-67.3585,E7L E7P
Saint-Antoine,NB,46.3629,-64.753,E4V
Northampton,NB,46.1313,-67.4713,E7N
Flat Rock,NL,47.7086,-52.7144,A1K
Saint-Ours,QC,45.8833,-73.15,J0G
Stephenville Crossing,NL,48.5167,-58.4167,A0N
Sainte-Anne-de-la-Pocatiere,QC,47.35,-70.0,G0R
Popkum,BC,49.1911,-121.7553,V0X
Notre-Dame-du-Bon-Conseil,QC,46.0,-72.35,J0C
Fisher,MB,51.0825,-97.6611,R0C
Sainte-Clotilde,QC,45.15,-73.6833,J0L
Lantz,NS,44.9894,-63.4736,B2S
Wicklow,NB,46.5017,-67.7067,E7K E7L
Nouvelle,QC,48.1333,-66.3167,G0C
Wasagamack,MB,53.9056,-94.9412,R0B
Rosthern,SK,52.65,-106.3333,S0K
Yamaska,QC,46.0236,-72.9391,J0G
Neguac,NB,47.2333,-65.05,E9G
Saint-Antoine-de-Tilly,QC,46.6667,-71.5833,G0S
Igloolik,NU,69.3817,-81.6811,X0A
Whitehead,MB,49.7981,-100.2575,R7A R0K
Saint-Elie-de-Caxton,QC,46.4833,-72.9667,G0X
Balmoral,NB,47.9667,-66.45,E8E
Price,QC,48.6017,-68.1227,G0J
Rosedale,MB,50.4397,-99.5389,R0J
Saint-Jacques-le-Mineur,QC,45.2833,-73.4167,J0J
Coombs,BC,49.3008,-124.4049,V0R
Val-Joli,QC,45.6,-71.97,J1S
Southesk,NB,46.9901,-66.4336,E9E
Huron Shores,ON,46.2833,-83.2,P0R
Saint-Antoine-sur-Richelieu,QC,45.7833,-73.1833,J0L
