city_ascii,province_id,lat,lng,postal
Saint-Pacome,QC,47.4,-69.95,G0L
Saint-Stanislas-de-Kostka,QC,45.18,-74.13,J0S
Saint-Jacques,NB,47.5634,-68.3693,E7B
Frontenac,QC,45.58,-70.83,G6B
Stuartburn,MB,49.1331,-96.5158,R0A
Sainte-Emelie-de-l'Energie,QC,46.3167,-73.65,J0K
Saint-Charles-sur-Richelieu,QC,45.6833,-73.1833,J0H
Nipigon,ON,49.0153,-88.2683,P0T
Witless Bay,NL,47.28,-52.83,A0A
Sainte-Helene-de-Bagot,QC,45.7333,-72.7333,J0H
Franklin Centre,QC,45.0467,-73.9005,J0S
Harbour Breton,NL,47.4833,-55.8333,A0H
Mille-Isles,QC,45.82,-74.22,J0R
Naramata,BC,49.5886,-119.5838,V0H
Lyster,QC,46.3667,-71.6167,G0S
Oakview,MB,50.1964,-100.2167,R0K
Harrison Park,MB,50.5563,-100.1674,R0J
Pond Inlet,NU,72.6808,-77.7503,X0A
Sainte-Clotilde-de-Horton,QC,45.9833,-72.2333,J0A
Burford,ON,43.1036,-80.424,
Saint-Benoit-Labre,QC,46.0667,-70.8,G0M
Terrace Bay,ON,48.8,-87.1,P0T
Maliotenam,QC,50.2114,-66.1911,G4R
Chapais,QC,49.7819,-74.8544,G0W
Saint-Honore-de-Shenley,QC,45.9667,-70.8333,G0M
Cleveland,QC,45.67,-72.08,J0B
Messines,QC,46.2333,-76.0167,J0X
Saint-Laurent-de-l'Ile-d'Orleans,QC,46.8667,-71.0167,G0A
Saint-Jean-de-Dieu,QC,48.0,-69.05,G0L
Massey Drive,NL,48.9372,-57.9,A2H
Nakusp,BC,50.2434,-117.8002,V0G
Florenceville,NB,46.4435,-67.6152,E7L
Larouche,QC,48.45,-71.5167,G0W
Fort St. James,BC,54.4431,-124.2542,V0J
Saint-Francois-de-la-Riviere-du-Sud,QC,46.8833,-70.7167,G0R
Wabasca,AB,55.9855,-113.8566,T0G
Hilliers,BC,49.3022,-124.4727,V0R V9K
Perth,NB,46.7393,-67.6984,E7H
Eeyou Istchee Baie-James,QC,52.3382,-75.1977,J0Y
Shellbrook No. 493,SK,53.3545,-106.2553,S0J
Shawville,QC,45.6,-76.4833,J0X
Lambton,QC,45.83,-71.08,G0M
Saint-Flavien,QC,46.5167,-71.6,G0S
Boissevain,MB,49.2298751870001,-100.059391205376,R0K
Sainte-Marcelline-de-Kildare,QC,46.1167,-73.6,J0K
Riviere-Blanche,QC,48.7833,-67.7,G0J
Bay Bulls,NL,47.3158,-52.8103,A0A
Saint-Felix-de-Kingsey,QC,45.8,-72.1833,J0B
Upper Island Cove,NL,47.6472,-53.2233,A0A
Sainte-Elisabeth,QC,46.0833,-73.35,J0K
Ashcroft,BC,50.7256,-121.2806,V0K
Clarkes Beach,NL,47.5447,-53.2824,A0A
Falmouth,NS,44.9967,-64.1634,B0P
Uashat,QC,50.233,-66.3947,G4R G4S
Saint-Bernard-de-Lacolle,QC,45.0833,-73.4167,J0J
Saint-Joseph,NB,47.558,-68.3082,E7B
Belledune,NB,47.9,-65.8167,E8G
Saint-Guillaume,QC,45.8833,-72.7667,J0C
Venise-en-Quebec,QC,45.0833,-73.1333,J0J
Gambo,NL,48.7833,-54.2167,A0G
Nauwigewauk,NB,45.4812,-65.8738,E5N
Humbermouth,NL,49.0156,-58.1678,A0L
Springbrook,AB,52.1796,-113.885,T4S
Saint-Paulin,QC,46.4167,-73.0333,J0K
Glenelg,NB,46.9455,-65.2893,E1N
Saint David,NB,45.2918,-67.1983,E5A E3L
Saint-Albert,QC,46.0,-72.0833,J0A
Matagami,QC,49.75,-77.6333,J0Y
Grindrod,BC,50.63,-119.1314,V0E V1E
Springfield,NB,45.7005,-65.8079,E5T E5P
Amherst,QC,46.05,-74.7667,J0T
Carlyle,SK,49.6333,-102.2667,S0C
Notre-Dame-du-Laus,QC,46.0833,-75.6167,J0X
Langham,SK,52.3667,-106.9667,S0K
St. George,NB,45.1333,-66.8167,E5C
Wembley,AB,55.1572,-119.1392,T0H
"Macdonald, Meredith and Aberdeen Additional",ON,46.4833,-84.0667,P0S
Pinawa,MB,50.1707,-95.9547,R0E
Windermere,BC,50.4856,-115.9948,V0A V0B
Saint-Tite-des-Caps,QC,47.1333,-70.7667,G0A
Hudson Bay,SK,52.851,-102.392,S0E
"Brudenell, Lyndoch and Raglan",ON,45.3167,-77.4,K0J
Gold River,BC,49.7769,-126.0514,V0P
Saint-Casimir,QC,46.65,-72.1333,G0A
Dunsmuir,BC,49.3696,-124.5772,V9K
Frenchman Butte,SK,53.6052,-109.4298,S0M
Gordon,NB,46.8363,-67.1913,E7G
Saint-Malachie,QC,46.5333,-70.7667,G0R
Southampton,NB,46.0789,-67.3124,E6E E6G
Salluit,QC,62.2013,-75.6337,J0M
Pangnirtung,NU,66.1436,-65.6829,X0A
Saint-Louis-de-Gonzague,QC,45.2,-73.98,J0S
Moosonee,ON,51.2722,-80.6431,P0L
Englehart,ON,47.8167,-79.8667,P0J
Saint-Urbain,QC,47.55,-70.5333,G0A
Tring-Jonction,QC,46.2667,-70.9833,G0N
Wilton No. 472,SK,53.124,-109.7885,S0M S9V
Denmark,NB,47.1155,-67.4771,E7H E7G
Saint-Joachim,QC,47.05,-70.85,G0A
Torch River No. 488,SK,53.5445,-104.4619,S0J
Saint-Theodore-d'Acton,QC,45.6833,-72.5833,J0H
L' Isle-Verte,QC,48.0167,-69.3333,G0L
Palmarolle,QC,48.6667,-79.2,J0Z
Bon Accord,AB,53.8328,-113.4189,T0A
Sussex Corner,NB,45.7122,-65.4719,E4E
Saint-Odilon-de-Cranbourne,QC,46.3667,-70.6833,G0S
Pipestone,MB,49.6653,-101.1444,R0M
La Dore,QC,48.72,-72.65,G8J
Lac-au-Saumon,QC,48.4167,-67.35,G0J
Wotton,QC,45.7333,-71.8,J0A
Prairie Lakes,MB,49.4034,-99.6298,R0K
Elk Point,AB,53.8967,-110.8972,T0A
St. Francois Xavier,MB,49.9903,-97.6722,R4L
Shellbrook,SK,53.2167,-106.4,S0J
Wemindji,QC,53.044,-78.7384,J0M
Cape Dorset,NU,64.2237,-76.5405,X0A
Strong,ON,45.75,-79.4,P0A
Nobleford,AB,49.8822,-113.0531,T0L
Lappe,ON,48.5693,-89.3573,P7G
Pointe-aux-Outardes,QC,49.05,-68.4333,G0H
Riviere-Heva,QC,48.2333,-78.2167,J0Y
Scott,QC,46.507872396847,-71.0665628160423,G0S
Godmanchester,QC,45.08,-74.25,J0S
Macklin,SK,52.33,-109.94,S0L
Armour,ON,45.6289,-79.3436,P0A
Saint-Simon,QC,45.719,-72.8463,J0H
Tingwick,QC,45.8873,-71.9244,J0A
Saint-Aubert,QC,47.1833,-70.2167,G0R
Saint-Mathieu-du-Parc,QC,46.5667,-72.9167,G0X
Saint-Ubalde,QC,46.75,-72.2667,G0A
Creighton,SK,54.7561,-101.8973,S0P
Faraday,ON,45.0,-77.9167,K0L
Berthier-sur-Mer,QC,46.9167,-70.7333,G0R
Bayfield,ON,43.5615,-81.6983,N0M
Frampton,QC,46.4667,-70.8,G0R
Barriere,BC,51.1803,-120.1261,V0E
Chute-aux-Outardes,QC,49.1167,-68.4,G0H
Lions Bay,BC,49.4581,-123.2369,V0N
New Carlisle,QC,48.0167,-65.3333,G0C
Laird No. 404,SK,52.5696,-106.7312,S0K
Saint-Majorique-de-Grantham,QC,45.9333,-72.5833,J2B
Petitcodiac,NB,45.9333,-65.1667,E4Z
Canwood No. 494,SK,53.4574,-106.7768,S0J
Wentworth-Nord,QC,45.85,-74.45,J0T
Bas Caraquet,NB,47.8,-64.8333,E1W
Two Hills,AB,53.715,-111.7461,T0B
Sainte-Ursule,QC,46.2833,-73.0333,J0K
Dawson,YT,64.0464,-139.3893,Y0B
Nantes,QC,45.6333,-71.0333,G6B G0Y
Lac-aux-Sables,QC,46.8667,-72.4,G0X
Stewiacke,NS,45.1422,-63.3483,B0N
Vaudreuil-sur-le-Lac,QC,45.4,-74.0333,J7V
Grahamdale,MB,51.42,-98.3733,R0C
Upham,NB,45.5083,-65.6618,E5N
St.-Charles,ON,46.3422,-80.4497,P0M
Cardwell,NB,45.7848,-65.3037,E4Z E4G
Amulet,QC,48.2938,-79.0274,J9X J9Y
L'Avenir,QC,45.7667,-72.3,J0C
Hillsborough,NB,45.9205781884486,-64.650665366647,E4H
Spiritwood No. 496,SK,53.4435,-107.4495,S0J
Pointe-a-la-Croix,QC,48.0167,-66.6833,G0C
Herouxville,QC,46.6667,-72.6167,G0X
Weldford,NB,46.5221,-65.1114,E4W E4T
Reynolds,MB,49.7678,-95.8842,R0E
St. Laurent,MB,50.43,-97.7933,R0C
L'Isle-aux-Allumettes,QC,45.8667,-77.0667,J0X
Emo,ON,48.6333,-93.8333,P0W
Sainte-Brigide-d'Iberville,QC,45.3167,-73.0667,J0J
Les Eboulements,QC,47.4833,-70.3167,G0A
Smooth Rock Falls,ON,49.2833,-81.6333,P0L
Bruederheim,AB,53.8042,-112.9278,T0B
Oxbow,SK,49.2333,-102.1667,S0C
Telkwa,BC,54.6972,-127.05,V0J
Landmark,MB,49.6711,-96.8179,R0A
Norton,NB,45.6387,-65.6955,E5N
Gjoa Haven,NU,68.6448,-95.8912,X0B
Sainte-Barbe,QC,45.1667,-74.2,J0S
Mayerthorpe,AB,53.9503,-115.1336,T0E
Ootischenia,BC,49.2916,-117.6323,V1N
Saint-Louis-du-Ha! Ha!,QC,47.67,-68.98,G0L
Taylor,BC,56.159,-120.6878,V0C
Powerview-Pine Falls,MB,50.5661,-96.1981,R0E
Ragueneau,QC,49.0667,-68.5333,G0H
Baie Verte,NL,49.9167,-56.1833,A0K
Chisholm,ON,46.1,-79.2333,P0H
Saint-Edouard,QC,45.2333,-73.5167,J0L
Charlo,NB,48.0,-66.32,E8E
Sorrento,BC,50.8832,-119.4782,V0E
Burgeo,NL,47.6,-57.6333,A0N
Wadena,SK,51.9458,-103.8014,S0A
St-Pierre-Jolys,MB,49.4403,-96.9844,R0A
Richmond,NB,46.0776,-67.7248,E7N E7M
Youbou,BC,48.8562,-124.1731,V0R
Swan Hills,AB,54.7106,-115.4133,T0G
Wilkie,SK,52.4167,-108.7,S0K
Saint-Leonard,NB,47.1625,-67.925,E7E
Riviere-Bleue,QC,47.4333,-69.05,G0L
Noyan,QC,45.0667,-73.3,J0J
Notre-Dame-du-Portage,QC,47.7667,-69.6167,G0L
Ile-a-la-Crosse,SK,55.45,-107.8833,S0M
Saint-Hugues,QC,45.8,-72.8667,J0H
Sainte-Anne-du-Sault,QC,46.1733,-72.1415,
La Conception,QC,46.15,-74.7,J0T
Vauxhall,AB,50.0689,-112.0975,T0K
Lameque,NB,47.7925,-64.6532,E8T
Arborg,MB,50.9075,-97.2182,R0C
Estevan No. 5,SK,49.1308,-103.0126,S4A
Thessalon,ON,46.25,-83.55,P0R
L'Isle-aux-Coudres,QC,47.4,-70.3833,G0A
Lanigan,SK,51.85,-105.0333,S0K
Elton,MB,49.975,-99.8658,R0K
Bowden,AB,51.9306,-114.0256,T0M
South Qu'Appelle No. 157,SK,50.5389,-104.0141,S0G
Conestogo,ON,43.5441,-80.4997,N0B
Rosser,MB,49.99,-97.4592,R3C R0H
Sainte-Lucie-des-Laurentides,QC,46.13,-74.18,J0T
Saint-Alexis,QC,45.9333,-73.6167,J0K
Roxton Falls,QC,45.5667,-72.5167,J0H
Montcalm,MB,49.1775,-97.3247,R0G
Irishtown-Summerside,NL,48.9833,-57.95,A2H
Clarendon,QC,45.65,-76.5167,J0X
Mervin No. 499,SK,53.5455,-108.8762,S0M
Saint-Ludger,QC,45.75,-70.7,G0M
Coldwell,MB,50.6389,-98.0417,R0C
Musquash,NB,45.1836,-66.3514,E5J
Racine,QC,45.5,-72.25,J0E
Osler,SK,52.37,-106.54,S0K
Saint-Zenon,QC,46.55,-73.8167,J0K
Saint-Armand,QC,45.0333,-73.05,J0J
Saint-Edouard-de-Lotbiniere,QC,46.5667,-71.8333,G0S
Alonsa,MB,50.9794,-99.0796,R0H
Saint-Arsene,QC,47.9167,-69.4333,G0L
Listuguj,QC,48.0609,-66.7491,G0C
St. Joseph,ON,46.2667,-84.0,P0R
Queensbury,NB,45.9918,-67.0632,E6L E6E
Saint-Hubert-de-Riviere-du-Loup,QC,47.8167,-69.15,G0L
Saint-Jude,QC,45.7667,-72.9833,J0H
La Minerve,QC,46.25,-74.9333,J0T
Trecesson,QC,48.65,-78.3167,J0Y
Legal,AB,53.9492,-113.595,T0G
Moonbeam,ON,49.35,-82.15,P0L
Notre-Dame-des-Pins,QC,46.1833,-70.7167,G0M
Saint-Alban,QC,46.7167,-72.0833,G0A
Saint-Pierre-les-Becquets,QC,46.5,-72.2,G0X
Beaver River,SK,54.3531,-109.5575,S0M
Labrecque,QC,48.6667,-71.5333,G0W
Claremont,ON,43.9741,-79.1316,L1Y
New Bandon,NB,47.6912,-65.29,E2A E8N
Sainte-Henedine,QC,46.55,-70.9833,G0S
L'Anse-Saint-Jean,QC,48.2333,-70.2,G0V
Moose Jaw No. 161,SK,50.4433,-105.5091,S6H
Bassano,AB,50.7833,-112.4667,T0J
Parrsboro,NS,45.3998,-64.3312,
St. George's,NL,48.4275,-58.4778,A0N
Fort Simpson,NT,61.8082,-121.3199,X0E
Akwesasne,QC,45.0155,-74.5769,J0S
Ignace,ON,49.4167,-91.6667,P0T
Teulon,MB,50.3858,-97.2611,R0C
Peel,NB,46.4058,-67.5278,E7L
Miltonvale Park,PE,46.318,-63.237,C1E
St. Lawrence,NL,46.9244,-55.3928,A0E
Oxford,NS,45.7306,-63.8733,B0M
Minto-Odanah,MB,50.2406,-99.8056,R0J
Saint-Valere,QC,46.0667,-72.1,G0P
St. Alban's,NL,47.8753,-55.8414,A0H
Kaleden,BC,49.3926,-119.5955,V0H
Saint James,NB,45.3822,-67.3427,E5A E3L
Saint-Norbert-d'Arthabaska,QC,46.1,-71.8167,G0P
Manning,AB,56.9142,-117.6272,T0H
Glenella-Lansdowne,MB,50.4163,-99.2097,R0J
Saint-Hilarion,QC,47.5667,-70.4,G0A
Saint-Modeste,QC,47.8333,-69.4,G0L
Saint-Simeon,QC,48.0667,-65.5667,G0C
Saint-Barnabe,QC,46.4,-72.8833,G0X
Irricana,AB,51.3189,-113.6106,T0M
Saint Martins,NB,45.4563,-65.4395,E5R
Two Borders,MB,49.2668,-101.1124,R0M
Bury,QC,45.4667,-71.5,J0B
Lac-Bouchette,QC,48.25,-72.18,G0W
Saint-Lazare-de-Bellechasse,QC,46.65,-70.8,G0R
Saint-Michel-du-Squatec,QC,47.88,-68.72,G0L
Saint-Joachim-de-Shefford,QC,45.45,-72.5333,J0E
Grand-Remous,QC,46.6167,-75.9,J0W
Saint-Gabriel-de-Rimouski,QC,48.4209,-68.1791,G0K
Armstrong,ON,47.7083,-79.825,P0J
Rogersville,NB,46.7167,-65.4167,E4Y
Langenburg,SK,50.8333,-101.7,S0A
Sainte-Marie-Salome,QC,45.9333,-73.5,J0K
Saint-Cyprien,QC,47.9,-69.0167,G0L
Centreville,NS,45.13,-64.5224,B0P
Maidstone,SK,53.092,-109.294,S0M
Tres-Saint-Sacrement,QC,45.1833,-73.85,J0S
Hillsburgh,ON,43.7914,-80.1354,N0B
McAdam,NB,45.5944,-67.3258,E6J
Newcastle,NB,47.1725,-65.5551,E1V
Saints-Anges,QC,46.4167,-70.8833,G0S
Saint-Urbain-Premier,QC,45.22,-73.73,J0S
Centreville-Wareham-Trinity,NL,48.9879,-53.9069,A0G
Alberton,PE,46.8167,-64.0667,C0B
Winnipeg Beach,MB,50.5058,-96.9742,R0C
Sainte-Agathe-de-Lotbiniere,QC,46.3833,-71.4167,G0S
Salmo,BC,49.1942,-117.2778,V0G
Kipling,SK,50.1015,-102.6324,S0G
Sagamok,ON,46.1529,-82.2072,P0P
Grande-Vallee,QC,49.2167,-65.1333,G0E
Bertrand,NB,47.7622,-65.0686,E1W
Mont-Carmel,QC,47.4397,-69.8586,G0L
Victoria,MB,49.6644,-98.9153,R0G R0K
Saint-Eugene,QC,45.8,-72.7,J0C
Notre-Dame-des-Neiges,QC,48.1167,-69.1667,G0L
Saint-Andre,NB,47.1392,-67.7444,
Roland,MB,49.3547,-97.8997,R0G
Saint-Leon-de-Standon,QC,46.4833,-70.6167,G0R
Hensall,ON,43.4345,-81.504,
Carnduff,SK,49.167,-101.783,S0C
Greenwich,NB,45.5112,-66.1229,E5M
Carling,ON,45.4333,-80.2167,P0G
Eckville,AB,52.3622,-114.3614,T0M
Nain,NL,56.5422,-61.6928,A0P
Foam Lake,SK,51.65,-103.5333,S0A
Sayabec,QC,48.5667,-67.6833,G0J
Laird,ON,46.3833,-84.0667,P0S
Sainte-Sabine,QC,45.2333,-73.0167,J0J
Tara,ON,44.4793,-81.1445,N0H
Saint-Maxime-du-Mont-Louis,QC,49.2333,-65.7333,G0E
Blanc-Sablon,QC,51.4167,-57.1333,G0G
Cobalt,ON,47.4,-79.6833,P0J
South River,ON,45.8417,-79.375,P0A
Hudson Bay No. 394,SK,53.0295,-102.3122,S0E
Waldheim,SK,52.65,-106.6167,S0K
McKellar,ON,45.4833,-79.85,P0G P2A
Buffalo Narrows,SK,55.8769,-108.5244,S0M
Ayer's Cliff,QC,45.1667,-72.05,J0B
Les Mechins,QC,49.0,-66.9833,G0J
Sainte-Marguerite,QC,46.5167,-70.9333,G0S
Saint-Claude,QC,45.6667,-71.9833,J1S
Air Ronge,SK,55.0872,-105.3318,S0J
Chipman,NB,46.171,-65.884,E4A
Weyburn No. 67,SK,49.6535,-103.8348,S4H
Alberta Beach,AB,53.6767,-114.35,T0E
Sainte-Jeanne-d'Arc,QC,48.8575,-72.0939,G0W
Sainte-Felicite,QC,48.9,-67.3333,G0J
Girardville,QC,49.0,-72.55,G0W
Saint-Bruno-de-Guigues,QC,47.4667,-79.4333,J0Z
Grenfell,SK,50.4167,-102.9167,S0G
South Algonquin,ON,45.4967,-78.0239,K0J
Upton,QC,45.65,-72.6833,J0H
Saint-Narcisse-de-Beaurivage,QC,46.4833,-71.2333,G0S
Plaisance,QC,45.6167,-75.1167,J0V
Roxton-Sud,QC,45.5521,-72.5265,J0H
St. Louis No. 431,SK,52.8277,-105.7873,S0J S0K
Noonan,NB,45.9544,-66.4868,E3A
Duchess,AB,50.7333,-111.9,T0J
Saint-Frederic,QC,46.3,-70.9667,G0N
Saint-Narcisse-de-Rimouski,QC,48.28,-68.43,G0K
Atholville,NB,47.9818511106651,-66.714689041714,E3N
Viking,AB,53.0953,-111.7769,T0B
Sioux Narrows-Nestor Falls,ON,49.4,-94.08,P0X
Repulse Bay,NU,66.5628,-86.3186,X0C
Saint-Patrice-de-Beaurivage,QC,46.4167,-71.2333,G0S
Bentley,AB,52.4667,-114.05,T0C
Durham,NB,47.7631,-66.0849,E8G
Sainte-Marthe,QC,45.4,-74.3,J0P
Notre-Dame-du-Nord,QC,47.6,-79.4833,J0Z
Beachburg,ON,45.7303,-76.8559,K0J
Pinehouse,SK,55.5136,-106.5986,S0J
Saint-Aime-des-Lacs,QC,47.6833,-70.3,G0T
Wedgeport,NS,43.7323,-65.9797,B0W
Lac-Drolet,QC,45.72,-70.85,G0Y
Preeceville,SK,51.958,-102.6673,S0A
Maple Creek No. 111,SK,49.8044,-109.6508,S0N
Harbour Main-Chapel's Cove-Lakeview,NL,47.4337,-53.1458,A0A
Coleraine,QC,45.9649,-71.3734,G0N
Birch Hills,SK,52.9833,-105.4333,S0J
Saint-Bonaventure,QC,45.9667,-72.6833,J0C
Saint-Wenceslas,QC,46.1667,-72.3333,G0Z
Kerrobert,SK,51.92,-109.1272,S0L
Havelock,NB,45.9523,-65.3885,E4Z
Eston,SK,51.15,-108.75,S0L
Sainte-Genevieve-de-Batiscan,QC,46.5333,-72.3333,G0X
Saint-Justin,QC,46.25,-73.0833,J0K
Saint-Norbert,QC,46.1667,-73.3167,J0K
Schreiber,ON,48.8167,-87.2667,P0T
Trochu,AB,51.8236,-113.2328,T0M
Botsford,NB,46.1145,-63.9804,E4M
Riviere-Ouelle,QC,47.4333,-70.0167,G0L
Stukely-Sud,QC,45.3167,-72.4167,J0E
Saint-Georges-de-Clarenceville,QC,45.0667,-73.25,J0J
Plantagenet,ON,45.5321,-74.9956,K0B
Sainte-Therese-de-Gaspe,QC,48.4167,-64.4167,G0C
Sainte-Petronille,QC,46.85,-71.1333,G0A
Desbiens,QC,48.4167,-71.95,G0W
Clyde River,NU,70.4632,-68.4822,X0A
La Macaza,QC,46.3667,-74.7667,J0T
Souris,PE,46.3554,-62.2542,C0A
Kindersley No. 290,SK,51.4894,-109.0979,S0L
Falher,AB,55.7372,-117.2014,T0H
Saint-Vallier,QC,46.8833,-70.8167,G0R
Melita,MB,49.2681,-100.9958,R0M
Davidson,SK,51.2667,-105.9667,S0G
Bristol,QC,45.5333,-76.4667,J0X
Mahone Bay,NS,44.4489,-64.3819,B0J
Saint-Sylvestre,QC,46.3667,-71.2333,G0S
Taloyoak,NU,69.5554,-93.4972,X0B
Onoway,AB,53.7011,-114.1981,T0E
Saint-Stanislas,QC,46.6167,-72.4,G0X
Battle River No. 438,SK,52.7343,-108.4452,S0M
Malpeque,PE,46.5,-63.6667,C0B
Longue-Rive,QC,48.55,-69.25,G0T
Argyle,MB,49.3697,-99.1506,R0K
Delisle,SK,51.9254,-107.1333,S0L
Plaster Rock,NB,46.8833,-67.3833,E7G
Wilmot,NB,46.3463,-67.7099,E7K
Valemount,BC,52.8284,-119.2659,V0E
Saint-Leonard-de-Portneuf,QC,46.8833,-71.9167,G0A
Longlaketon No. 219,SK,50.9386,-104.6913,S0G
Papineau-Cameron,ON,46.3,-78.7333,P0H
Assiginack,ON,45.7333,-81.8,P0P
Brebeuf,QC,46.0667,-74.6667,J0T
Hudson Hope,BC,56.0316,-121.9057,V0C
Baie-du-Febvre,QC,46.13,-72.72,J0G
Durham-Sud,QC,45.6667,-72.3333,J0H
Melbourne,QC,45.58,-72.17,J0B
Nipawin No. 487,SK,53.2881,-104.0544,S0E
Duck Lake No. 463,SK,52.9596,-106.2089,S0K S6V
Oyen,AB,51.3522,-110.4739,T0J
Gravelbourg,SK,49.874,-106.555,S0H
Lajord No. 128,SK,50.1965,-104.2507,S0G
Hebertville,QC,48.3908095949458,-71.6819728261466,G8N
Lorrainville,QC,47.3542299036518,-79.3520914698444,J0Z
Prince,ON,46.5333,-84.5,P6A
Athens,ON,44.625,-75.95,K0E
Saint-Rene-de-Matane,QC,48.7,-67.3833,G0J
Eastman,QC,45.2968981712764,-72.3055222480217,J0E
Kugluktuk,NU,67.823848117453,-115.099088952782,X0B
Kedgwick,NB,47.6456,-67.3431,E8B
Wemotaci,QC,47.9024818814051,-73.7817090155559,G0X
Cookshire,QC,45.4121611599823,-71.6161136717221,J0B
Dorchester,NB,45.9016,-64.5161,E4K
Fortune,NL,47.0722112118505,-55.8243165856721,A0E
Hamiota,MB,50.1964,-100.6342,R0M
Gillam,MB,56.3489179571208,-94.7111288476739,R0B
Grand View,MB,51.155,-100.7892,R0L
Dildo,NL,47.5685,-53.5471,A0B
Laurierville,QC,46.3,-71.65,G0S
Ripon,QC,45.7833,-75.1,J0V
Henryville,QC,45.1333,-73.1833,J0J
Gracefield,QC,46.0926321848593,-76.0513883182302,J0X
Chatsworth,ON,44.38,-80.87,N0H
McCreary,MB,50.7494,-99.485,R0J
Yamaska-Est,QC,46.0,-72.92,J0G
Rossburn,MB,50.7272,-100.7408,R0J
Rothesay,NB,45.3995696420244,-65.8776221957435,E2S
Ethelbert,MB,51.5364,-100.4981,R0L
Frelighsburg,QC,45.0547772061142,-72.8416732377738,J0J
Magnetawan,ON,45.6667,-79.6333,P0A
